make,model,year,trim,body_type,fuel_type,transmission,doors,seats,price_ils,currency,price_source,last_updated,notes
Toyota,Corolla,2025,Base,מיני,בנזין,אוטומטי,5,7,72000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,Corolla,2025,Base,מנהלים,היברידי,אוטומטי,3,5,209000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,Yaris,2025,Premium,סטיישן,היברידי,אוטומטי,5,4,172000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,Yaris,2025,Base,קרוסאובר,בנזין,אוטומטי,3,7,135000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,C-HR,2025,Premium,קומפקטית,היברידי,ידני,5,5,146000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,C-HR,2025,Style,היברידי,היברידי,רובוטי,5,4,186000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,RAV4,2025,Base,חשמלי,בנזין,רובוטי,5,7,202000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,RAV4,2025,Premium,סטיישן,בנזין,ידני,5,5,160000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,Camry,2025,Base,סטיישן,בנזין,רובוטי,5,4,185000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,Camry,2025,Base,מיני,בנזין,ידני,5,5,83000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,bZ4X,2025,Base,חשמלי,חשמלי,ידני,5,4,127000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Toyota,bZ4X,2025,Comfort,קרוסאובר,חשמלי,רובוטי,3,7,188000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,i10,2025,Comfort,מנהלים,בנזין,ידני,5,4,242000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,i10,2025,Premium,מיניוואן,בנזין,רובוטי,3,4,171000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,i20,2025,Style,קומפקטית,היברידי,ידני,5,5,122000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,i20,2025,Base,מיניוואן,היברידי,ידני,5,7,202000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,i30,2025,Premium,סופר־מיני,היברידי,אוטומטי,5,4,103000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,i30,2025,Premium,היברידי,היברידי,אוטומטי,5,5,224000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,Elantra,2025,Comfort,קרוסאובר,חשמלי,רובוטי,3,7,173000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,Elantra,2025,Comfort,מיני,חשמלי,רובוטי,3,7,95000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,Kona,2025,Style,סופר־מיני,בנזין,אוטומטי,5,5,112000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,Kona,2025,Style,מיני,בנזין,ידני,3,7,80000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,Tucson,2025,Comfort,קומפקטית,היברידי,רובוטי,3,5,135000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,Tucson,2025,Premium,חשמלי,בנזין,רובוטי,5,4,194000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,Ioniq 5,2025,Comfort,קומפקטית,חשמלי,רובוטי,3,7,127000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Hyundai,Ioniq 5,2025,Comfort,סטיישן,חשמלי,ידני,5,4,170000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Kia,Picanto,2025,Style,מנהלים,בנזין,רובוטי,3,7,198000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Kia,Picanto,2025,Comfort,סטיישן,היברידי,אוטומטי,3,5,142000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Kia,Rio,2025,Style,חשמלי,היברידי,ידני,3,7,135000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Kia,Rio,2025,Premium,משפחתית,בנזין,ידני,5,4,139000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
Kia,Cerato,2025,Comfort,מנהלים,היברידי,ידני,3,7,229000,ILS,אומדן שוק 2025 (דמו),2025-08-28,דמו 2025 ל-Cursor; אמת מול מחירון ישראלי עדכני
